Country Name,Country Code,Indicator Name,Indicator Code,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年
阿鲁巴,ABW,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
阿富汗,AFG,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
安哥拉,AGO,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,30.1,,,,,,,,,
阿尔巴尼亚,ALB,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,2,,,1.1,,,0.4,,,,1.1,,,,,
安道尔共和国,AND,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
阿拉伯联盟国家,ARB,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
阿拉伯联合酋长国,ARE,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
阿根廷,ARG,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,9.4,14,6.8,5.2,3.7,3.2,2.6,2.6,2.5,2.2,0.9,0.8,0.7,0.7,,0.7,0.5
亚美尼亚,ARM,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,19.3,15.1,11.4,7.9,4.5,3.2,2.8,1.4,1.9,1.9,2.2,1.6,2.2,2.3,1.9,1.8,1.4
美属萨摩亚,ASM,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
安提瓜和巴布达,ATG,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
澳大利亚,AUS,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,0.7,,1,0.7,,,,0.5,,0.5,,,,0.7,,,
奥地利,AUT,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,0.2,0,0.2,0,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.7,,
阿塞拜疆,AZE,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,2.7,0,0,0,0,,,,,,,,,,,,
布隆迪,BDI,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,77.7,,,,,,,71.8,,,,
比利时,BEL,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,0.2,0,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0.2,0,0,,
贝宁,BEN,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,48.8,,,,,,,,53.1,,,,49.5,,
布基纳法索,BFA,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,57.3,,,,,,55.3,,,,,43.7,,,
孟加拉国,BGD,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,25.7,,,,,19.6,,,,,,14.8,
保加利亚,BGR,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,5.5,1.7,1.2,1.2,2,2.2,2,1.7,1.5,,,
巴林,BHR,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
巴哈马,BHS,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
波斯尼亚和黑塞哥维那,BIH,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,0.3,,,0.2,,,0.1,,,,0.1,,,,,,
白俄罗斯,BLR,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,3.2,2.1,1.4,0.3,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0
伯利兹,BLZ,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
百慕大,BMU,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
玻利维亚,BOL,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,22.8,24.7,,13.7,19.3,16.4,12.4,11.1,10.5,,7.3,8.2,6.9,5.8,6.4,7.1,5.8
巴西,BRA,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,11.6,10.3,11.1,9.7,8.6,7.2,6.8,5.6,5.4,,4.7,3.8,3.8,2.8,3.4,4.3,4.8
巴巴多斯,BRB,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
文莱达鲁萨兰国,BRN,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,,,,,,,,,,,,,,,
不丹,BTN,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,,,17.6,,,,8,,,,,2.2,,,,,1.5
